3-8-2023 16:30:49-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
3-8-2023 17:01:51-debug: // ---- build task Query asset bundle ---- (4ms)
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.93MB rss 107.14MB
3-8-2023 17:01:51-debug: Query and organize assets start3%
3-8-2023 17:01:51-debug: // ---- build task Query and organize assets ----
3-8-2023 17:01:51-debug: run build task Query asset bundle success in 4 ms √3%
3-8-2023 17:01:51-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 17:01:51-debug: Number of scenes: 0
3-8-2023 17:01:51-debug: // ---- build task Query and organize assets ---- (6ms)
3-8-2023 17:01:51-debug: // ---- build task Organize scripts ----
3-8-2023 17:01:51-debug: Organize scripts start7%
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.45MB rss 113.08MB
3-8-2023 17:01:51-debug: run build task Query and organize assets success in 6 ms √7%
3-8-2023 17:01:51-debug: sort script group...
3-8-2023 17:01:51-debug: run build task Organize scripts success in 0 ms √10%
3-8-2023 17:01:51-debug: Init settings and config start10%
3-8-2023 17:01:51-debug: // ---- build task Init settings and config ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.47MB rss 113.25MB
3-8-2023 17:01:51-debug: // ---- build task Init settings and config ---- (1ms)
3-8-2023 17:01:51-debug: run build task Init settings and config success in 1 ms √11%
3-8-2023 17:01:51-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 17:01:51-debug: builder.tasks.settings.macro start11%
3-8-2023 17:01:51-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.50MB rss 113.64MB
3-8-2023 17:01:51-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-8-2023 17:01:51-debug: Sort some build options to settings.json start11%
3-8-2023 17:01:51-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-8-2023 17:01:51-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.52MB rss 113.73MB
3-8-2023 17:01:51-debug: // ---- build task Sort some build options to settings.json ---- (878ms)
3-8-2023 17:01:51-debug: custom joint texture layouts start12%
3-8-2023 17:01:51-debug: run build task Sort some build options to settings.json success in 878 ms √12%
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.58MB rss 114.55MB
3-8-2023 17:01:51-debug: // ---- build task custom joint texture layouts ----
3-8-2023 17:01:51-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-8-2023 17:01:51-debug: custom joint physics start12%
3-8-2023 17:01:51-debug: // ---- build task custom joint physics ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.60MB rss 114.55MB
3-8-2023 17:01:51-debug: run build task custom joint texture layouts success in 1 ms √12%
3-8-2023 17:01:51-debug: // ---- build task custom joint physics ---- (1ms)
3-8-2023 17:01:51-debug: run build task custom joint physics success in 1 ms √13%
3-8-2023 17:01:51-debug: Fill script data to settings start13%
3-8-2023 17:01:51-debug: // ---- build task Fill script data to settings ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.62MB rss 114.63MB
3-8-2023 17:01:51-debug: // ---- build task Fill script data to settings ---- (1ms)
3-8-2023 17:01:51-debug: run build task Fill script data to settings success in 1 ms √13%
3-8-2023 17:01:51-debug: Fill scene data to settings start13%
3-8-2023 17:01:51-debug: // ---- build task Fill scene data to settings ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.64MB rss 114.67MB
3-8-2023 17:01:51-debug: run build task Fill scene data to settings success in 0 ms √14%
3-8-2023 17:01:51-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.66MB rss 114.69MB
3-8-2023 17:01:51-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 17:01:51-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.75MB rss 115.06MB
3-8-2023 17:01:51-debug: options.md5Cache is false.
3-8-2023 17:01:51-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 17:01:51-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-8-2023 17:01:51-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 17:01:51-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 17:12:00-debug: refresh db internal success
3-8-2023 17:12:01-debug: asset-db:worker-effect-data-processing (138ms)
3-8-2023 17:12:01-debug: refresh db assets success
3-8-2023 17:12:01-debug: asset-db:refresh-all-database (182ms)
3-8-2023 17:14:39-debug: refresh db internal success
3-8-2023 17:14:39-debug: asset-db:worker-effect-data-processing (73ms)
3-8-2023 17:14:39-debug: refresh db assets success
3-8-2023 17:14:39-debug: asset-db:refresh-all-database (110ms)
3-8-2023 17:15:01-debug: refresh db internal success
3-8-2023 17:15:01-debug: refresh db assets success
3-8-2023 17:15:01-debug: asset-db:worker-effect-data-processing (64ms)
3-8-2023 17:15:01-debug: asset-db:refresh-all-database (100ms)
3-8-2023 17:15:03-debug: refresh db internal success
3-8-2023 17:15:03-debug: refresh db assets success
3-8-2023 17:15:03-debug: asset-db:worker-effect-data-processing (101ms)
3-8-2023 17:15:03-debug: asset-db:refresh-all-database (126ms)
3-8-2023 17:15:41-debug: refresh db internal success
3-8-2023 17:15:41-debug: asset-db:worker-effect-data-processing (75ms)
3-8-2023 17:15:41-debug: refresh db assets success
3-8-2023 17:15:41-debug: asset-db:refresh-all-database (105ms)
3-8-2023 17:16:06-debug: refresh db internal success
3-8-2023 17:16:06-debug: asset-db:worker-effect-data-processing (111ms)
3-8-2023 17:16:06-debug: refresh db assets success
3-8-2023 17:16:06-debug: asset-db:refresh-all-database (144ms)
3-8-2023 17:17:15-debug: refresh db internal success
3-8-2023 17:17:15-debug: asset-db:worker-effect-data-processing (76ms)
3-8-2023 17:17:15-debug: refresh db assets success
3-8-2023 17:17:15-debug: asset-db:refresh-all-database (117ms)
3-8-2023 17:18:32-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim...
3-8-2023 17:18:32-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.animbackground: #aaff85; color: #000;color: #000;
3-8-2023 17:18:32-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/animations/slide.anim success
3-8-2023 17:18:32-debug: refresh db internal success
3-8-2023 17:18:32-debug: refresh db assets success
3-8-2023 17:18:33-debug: asset-db:worker-effect-data-processing (81ms)
3-8-2023 17:18:33-debug: asset-db:refresh-all-database (107ms)
3-8-2023 17:18:40-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/main.scene...
3-8-2023 17:18:40-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/main.scenebackground: #aaff85; color: #000;color: #000;
3-8-2023 17:18:40-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/main.scene success
